,Historical Price,Forecast,Lower Confidence,Upper Confidence
2022-10-18,11.9535541243032,,,
2022-10-19,12.0374597436265,,,
2022-10-20,12.1802990717601,,,
2022-10-21,12.4519934581402,,,
2022-10-24,12.5848440220687,,,
2022-10-25,13.2461002124496,,,
2022-10-26,12.8815103189616,,,
2022-10-27,13.1611957167058,,,
2022-10-28,13.8184564014047,,,
2022-10-31,13.4818350476912,,,
2022-11-01,13.5277833630349,,,
2022-11-02,13.204147402788,,,
2022-11-03,13.405920439732,,,
2022-11-04,14.1400946088106,,,
2022-11-07,14.2849316897852,,,
2022-11-08,14.5855934923603,,,
2022-11-09,13.7605215690149,,,
2022-11-10,15.7323036231115,,,
2022-11-11,16.3086553177487,,,
2022-11-14,16.2766912722922,,,
2022-11-15,16.6472744243033,,,
2022-11-16,15.8921238503939,,,
2022-11-17,15.6593856444139,,,
2022-11-18,15.3916867637159,,,
2022-11-21,15.2997901330285,,,
2022-11-22,16.0199800322198,,,
2022-11-23,16.5004395904875,,,
2022-11-24,16.5004395904875,,,
2022-11-25,16.2517193617793,,,
2022-11-28,15.8092171074912,,,
2022-11-29,15.6214283404343,,,
2022-11-30,16.9079811700577,,,
2022-12-01,17.1197930242237,,,
2022-12-02,16.8610228816341,,,
2022-12-05,16.5952589514068,,,
2022-12-06,15.9728118516641,,,
2022-12-07,16.1056938167777,,,
2022-12-08,17.1537628498919,,,
2022-12-09,16.9859119465905,,,
2022-12-12,17.5194380320842,,,
2022-12-13,18.0559614551369,,,
2022-12-14,17.6583146723157,,,
2022-12-15,16.9369554331276,,,
2022-12-16,16.5562935631404,,,
2022-12-19,16.239574894411,,,
2022-12-20,16.0707248785899,,,
2022-12-21,16.4863556867649,,,
2022-12-22,15.3253869389301,,,
2022-12-23,15.1925049738165,,,
2022-12-26,15.1925049738165,,,
2022-12-27,14.1084678899949,,,
2022-12-28,14.0235433258246,,,
2022-12-29,14.5900401244668,,,
2022-12-30,14.601030362183,,,
2023-01-02,14.601030362183,,,
2023-01-03,14.3022957188073,,,
2023-01-04,14.7359105523359,,,
2023-01-05,14.2523400928247,,,
2023-01-06,14.8458129294975,,,
2023-01-09,15.6141304571093,,,
2023-01-10,15.8948810751313,,,
2023-01-11,15.9867994269392,,,
2023-01-12,16.4963468119614,,,
2023-01-13,16.884002469586,,,
2023-01-16,16.884002469586,,,
2023-01-17,17.686289822866,,,
2023-01-18,17.3615782539793,,,
2023-01-19,16.7501213919528,,,
2023-01-20,17.8231682380582,,,
2023-01-23,19.175966589666,,,
2023-01-24,19.2479026910808,,,
2023-01-25,19.3058512172206,,,
2023-01-26,19.7844261141335,,,
2023-01-27,20.3469264626972,,,
2023-01-30,19.1449941015568,,,
2023-01-31,19.519661296426,,,
2023-02-01,20.9244134990556,,,
2023-02-02,21.6897336891084,,,
2023-02-03,21.0812741646408,,,
2023-02-06,21.0702839269247,,,
2023-02-07,22.1533218982266,,,
2023-02-08,22.1852934988554,,,
2023-02-09,22.3171763514494,,,
2023-02-10,21.2461277303833,,,
2023-02-13,21.7686635781609,,,
2023-02-14,22.9506136889083,,,
2023-02-15,22.7437973973405,,,
2023-02-16,21.9824736573662,,,
2023-02-17,21.3690185703004,,,
2023-02-20,21.3690185703004,,,
2023-02-21,20.636669093396,,,
2023-02-22,20.7355812328415,,,
2023-02-23,23.6429986650266,,,
2023-02-24,23.2653341325984,,,
2023-02-27,23.4801433243234,,,
2023-02-28,23.1953962562228,,,
2023-03-01,22.6778559710435,,,
2023-03-02,23.2933092831486,,,
2023-03-03,23.8687980944678,,,
2023-03-06,23.5330962878649,,,
2023-03-07,23.2713288077163,,,
2023-03-08,24.1636895353568,,,
2023-03-09,23.4192228588818,,,
2023-03-10,22.9485600338889,,,
2023-03-13,22.9495593180184,,,
2023-03-14,24.0457740080762,,,
2023-03-15,24.2106558894431,,,
2023-03-16,25.5227159514721,,,
2023-03-17,25.7065842312995,,,
2023-03-20,25.8814589539614,,,
2023-03-21,26.1802449086809,,,
2023-03-22,26.4490523395154,,,
2023-03-23,27.1715347651415,,,
2023-03-24,26.7598297037889,,,
2023-03-27,26.5120072396737,,,
2023-03-28,26.3910938600046,,,
2023-03-29,26.9646829503357,,,
2023-03-30,27.3633973180048,,,
2023-03-31,27.7571152650265,,,
2023-04-03,27.9449806813718,,,
2023-04-04,27.4333472070696,,,
2023-04-05,26.8617566849975,,,
2023-04-06,27.017645009199,,,
2023-04-07,27.017645009199,,,
2023-04-10,27.5592570073861,,,
2023-04-11,27.1495505142925,,,
2023-04-12,26.4760330110119,,,
2023-04-13,26.444055918868,,,
2023-04-14,26.7388447370694,,,
2023-04-17,26.9826700646666,,,
2023-04-18,27.6471940107818,,,
2023-04-19,27.9110050209689,,,
2023-04-20,27.0845970458753,,,
2023-04-21,27.0995863078177,,,
2023-04-24,27.0226414298465,,,
2023-04-25,26.2222148421197,,,
2023-04-26,26.9367029947098,,,
2023-04-27,27.2065097096738,,,
2023-04-28,27.7291353094006,,,
2023-05-01,28.8893041837461,,,
2023-05-02,28.1898052930985,,,
2023-05-03,27.7820973682639,,,
2023-05-04,27.5422691771847,,,
2023-05-05,28.6594688339619,,,
2023-05-08,29.1301316589548,,,
2023-05-09,28.5505468638467,,,
2023-05-10,28.8643220805087,,,
2023-05-11,28.5575418527532,,,
2023-05-12,28.319712229933,,,
2023-05-15,28.9322734013144,,,
2023-05-16,29.1920872749835,,,
2023-05-17,30.1563964599477,,,
2023-05-18,31.6553226541926,,,
2023-05-19,31.241619024581,,,
2023-05-22,31.1536820211853,,,
2023-05-23,30.666031365991,,,
2023-05-24,30.5161387465665,,,
2023-05-25,37.9528112382801,,,
2023-05-26,38.9181197073737,,,
2023-05-29,38.9181197073737,,,
2023-05-30,40.0822857182373,,,
2023-05-31,37.8069157553736,,,
2023-06-01,39.7415298300789,,,
2023-06-02,39.2988469607119,,,
2023-06-05,39.1429586365105,,,
2023-06-06,38.6263287415608,,,
2023-06-07,37.4521698894023,,,
2023-06-08,38.4865393579955,,,
2023-06-09,38.7463809636324,,,
2023-06-12,39.4579472067613,,,
2023-06-13,40.9970090247648,,,
2023-06-14,42.9708058368147,,,
2023-06-15,42.6270154047412,,,
2023-06-16,42.6659916455867,,,
2023-06-19,42.6659916455867,,,
2023-06-20,43.7813117682438,,,
2023-06-21,43.0187765947784,,,
2023-06-22,42.9987887789602,,,
2023-06-23,42.1832858935765,,,
2023-06-26,40.6072466163094,,,
2023-06-27,41.8504887602031,,,
2023-06-28,41.0919511499014,,,
2023-06-29,40.7971308665825,,,
2023-06-30,42.2762292371313,,,
2023-07-03,42.3871616149224,,,
2023-07-04,42.3871616149224,,,
2023-07-05,42.291220098995,,,
2023-07-06,42.0773504697399,,,
2023-07-07,42.4771067861045,,,
2023-07-10,42.1543035606401,,,
2023-07-11,42.3791664885952,,,
2023-07-12,43.8752545025894,,,
2023-07-13,45.9489903937304,,,
2023-07-14,45.4412998719475,,,
2023-07-17,46.4326955365315,,,
2023-07-18,47.4650662235429,,,
2023-07-19,47.0483202637329,,,
2023-07-20,45.492268802284,,,
2023-07-21,44.2820065544903,,,
2023-07-24,44.5848219641365,,,
2023-07-25,45.6511719380389,,,
2023-07-26,45.424310228502,,,
2023-07-27,45.8720373028303,,,
2023-07-28,46.7215194751049,,,
2023-07-31,46.7005322684958,,,
2023-08-01,46.4786675129134,,,
2023-08-02,44.2420309228539,,,
2023-08-03,44.4878810574181,,,
2023-08-04,44.6527805379184,,,
2023-08-07,45.3888318554246,,,
2023-08-08,44.6367902852639,,,
2023-08-09,42.5280757164409,,,
2023-08-10,42.3621768451497,,,
2023-08-11,40.8301107626826,,,
2023-08-14,43.7263452747436,,,
2023-08-15,43.913231352644,,,
2023-08-16,43.4595079335703,,,
2023-08-17,43.3170947458654,,,
2023-08-18,43.2726218556699,,,
2023-08-21,46.9383872767327,,,
2023-08-22,45.6401786393388,,,
2023-08-23,47.0872965045785,,,
2023-08-24,47.1342678717513,,,
2023-08-25,45.9899654161578,,,
2023-08-28,46.8064676923324,,,
2023-08-29,48.7542803438186,,,
2023-08-30,49.233987923456,,,
2023-08-31,49.3249324854289,,,
2023-09-01,48.4794478763179,,,
2023-09-04,48.4794478763179,,,
2023-09-05,48.5184241171635,,,
2023-09-06,47.036327574242,,,
2023-09-07,46.2167574713781,,,
2023-09-08,45.5481082045293,,,
2023-09-11,45.1543147648606,,,
2023-09-12,44.846476238419,,,
2023-09-13,45.461153815567,,,
2023-09-14,45.5571034861461,,,
2023-09-15,43.8769847752751,,,
2023-09-18,43.9429501737983,,,
2023-09-19,43.4971839958992,,,
2023-09-20,42.2168555791081,,,
2023-09-21,40.9954962306938,,,
2023-09-22,41.5881853416674,,,
2023-09-25,42.1998644916097,,,
2023-09-26,41.8890275379625,,,
2023-09-27,42.4457355224689,,,
2023-09-28,43.066409954028,,,
2023-09-29,43.47619500546,,,
2023-10-02,44.7585223737214,,,
2023-10-03,43.4941855686936,,,
2023-10-04,44.0179108539383,,,
2023-10-05,44.6645716546126,,,
2023-10-06,45.7380085942173,,,
2023-10-09,45.2492649597046,,,
2023-10-10,45.7739897206845,,,
2023-10-11,46.781461261766,,,
2023-10-12,46.9203883889588,,,
2023-10-13,45.4371663979222,,,
2023-10-16,46.0708340140389,,,
2023-10-17,43.9149648532127,,,
2023-10-18,42.1738781224945,,,
2023-10-19,42.0789279276505,,,
2023-10-20,41.3653022527178,,,
2023-10-23,42.9524697202152,,,
2023-10-24,43.6401090260327,,,
2023-10-25,41.7570967409162,,,
2023-10-26,40.3048584976707,,,
2023-10-27,40.4787672755955,,,
2023-10-30,41.1394207365626,,,
2023-10-31,40.7586204814515,,,
2023-11-01,42.3028104923353,,,
2023-11-02,43.4831913356064,,,
2023-11-03,44.981405462671,,,
2023-11-06,45.7270143611301,,,
2023-11-07,45.9309074111109,,,
2023-11-08,46.5495828911996,,,
2023-11-09,46.9253857676348,,,
2023-11-10,48.3096596608866,,,
2023-11-13,48.5945102454186,,,
2023-11-14,49.6299671070857,,,
2023-11-15,48.8623697424522,,,
2023-11-16,49.4540593776905,,,
2023-11-17,49.2721547938841,,,
2023-11-20,50.3825723356912,,,
2023-11-21,49.9178161188233,,,
2023-11-22,48.6904599159978,,,
2023-11-23,48.6904599159978,,,
2023-11-24,47.7509527249099,,,
2023-11-27,48.216708417513,,,
2023-11-28,47.7959291329939,,,
2023-11-29,48.1147618925227,,,
2023-11-30,46.7454801352988,,,
2023-12-01,46.7404827566228,,,
2023-12-04,45.4861407089469,,,
2023-12-05,46.5455849882588,,,
2023-12-06,45.4830510183555,,,
2023-12-07,46.5755718359513,,,
2023-12-08,47.485172882623,,,
2023-12-11,46.6065582452335,,,
2023-12-12,47.6361066826751,,,
2023-12-13,48.066917727857,,,
2023-12-14,48.3288028643713,,,
2023-12-15,48.8685661228358,,,
2023-12-18,50.0550457298681,,,
2023-12-19,49.5822530979167,,,
2023-12-20,48.0899076444213,,,
2023-12-21,48.9685222818108,,,
2023-12-22,48.8085924274509,,,
2023-12-25,48.8085924274509,,,
2023-12-26,49.2573955812483,,,
2023-12-27,49.3953350806337,,,
2023-12-28,49.5002890475573,,,
2023-12-29,49.5002890475573,,,
2024-01-01,49.5002890475573,,,
2024-01-02,48.146882655037,,,
2024-01-03,47.5481452627772,,,
2024-01-04,47.9769571847796,,,
2024-01-05,49.0754753719139,,,
2024-01-08,52.2300917491622,,,
2024-01-09,53.1167028792697,,,
2024-01-10,54.3261724028662,,,
2024-01-11,54.7979654732278,,,
2024-01-12,54.6860145751759,,,
2024-01-15,54.6860145751759,,,
2024-01-16,56.3572815532365,,,
2024-01-17,56.028425790209,,,
2024-01-18,57.0819637058046,,,
2024-01-19,59.4649185357666,,,
2024-01-22,59.6278470748957,,,
2024-01-23,59.8467510630507,,,
2024-01-24,61.3350982701872,,,
2024-01-25,61.5899864755732,,,
2024-01-26,61.0042433839802,,,
2024-01-29,62.4376147036805,,,
2024-01-30,62.746479234913,,,
2024-01-31,61.5000259324958,,,
2024-02-01,62.9993683171195,,,
2024-02-02,66.1309947778036,,,
2024-02-05,69.3016041404879,,,
2024-02-06,68.1930903374561,,,
2024-02-07,70.0682678798255,,,
2024-02-08,69.6104686717204,,,
2024-02-09,72.1013761533753,,,
2024-02-12,72.2163257361965,,,
2024-02-13,72.0963783454265,,,
2024-02-14,73.867601482462,,,
2024-02-15,72.6261459879936,,,
2024-02-16,72.5811657164549,,,
2024-02-19,72.5811657164549,,,
2024-02-20,69.4215515312578,,,
2024-02-21,67.4424195835545,,,
2024-02-22,78.5035681357186,,,
2024-02-23,78.7824458192586,,,
2024-02-26,79.0573252564396,,,
2024-02-27,78.6664966748477,,,
2024-02-28,77.6289517446881,,,
2024-02-29,79.0773164882346,,,
2024-03-01,82.2429280429701,,,
2024-03-04,85.1996312254481,,,
2024-03-05,85.9303107475547,,,
2024-03-06,88.6652385104009,,,
2024-03-07,92.6326830611087,,,
2024-03-08,87.4936978166671,,,
2024-03-11,85.7403852084682,,,
2024-03-12,91.8769793371644,,,
2024-03-13,90.8523810341975,,,
2024-03-14,87.9095347864566,,,
2024-03-15,87.8020769156576,,,
2024-03-18,88.4203345257893,,,
2024-03-19,89.3629649645189,,,
2024-03-20,90.3365832543625,,,
2024-03-21,91.3991666651467,,,
2024-03-22,94.2520481838466,,,
2024-03-25,94.9647687594714,,,
2024-03-26,92.5247253862595,,,
2024-03-27,90.2146310661069,,,
2024-03-28,90.3205895247552,,,
2024-03-29,90.3205895247552,,,
2024-04-01,90.3275867814584,,,
2024-04-02,89.4169438019435,,,
2024-04-03,88.9291350489212,,,
2024-04-04,85.8713338696279,,,
2024-04-05,87.9735097048858,,,
2024-04-08,87.0988526169872,,,
2024-04-09,85.3205498062769,,,
2024-04-10,87.0048894555444,,,
2024-04-11,90.5804876308736,,,
2024-04-12,88.1514399467668,,,
2024-04-15,85.9672962472716,,,
2024-04-16,87.3807421013156,,,
2024-04-17,84.0020667217761,,,
2024-04-18,84.6378174736658,,,
2024-04-19,76.1701372547075,,,
2024-04-22,79.4868369320187,,,
2024-04-23,82.3906984638419,,,
2024-04-24,79.6457746199912,,,
2024-04-25,82.5996165568371,,,
2024-04-26,87.7006166934614,,,
2024-04-29,87.7226080716714,,,
2024-04-30,86.3681390955542,,,
2024-05-01,83.0084562699234,,,
2024-05-02,85.7833683567878,,,
2024-05-03,88.7542036313415,,,
2024-05-06,92.1038903759678,,,
2024-05-07,90.5185119286454,,,
2024-05-08,90.3765675783807,,,
2024-05-09,88.7122200911223,,,
2024-05-10,89.8427768527375,,,
2024-05-13,90.3635726730748,,,
2024-05-14,91.3201976252107,,,
2024-05-15,94.5929145461019,,,
2024-05-16,94.3220207508785,,,
2024-05-17,92.4427575220222,,,
2024-05-20,94.7428557611702,,,
2024-05-21,95.3486182700463,,,
2024-05-22,94.9127891382477,,,
2024-05-23,103.758321219178,,,
2024-05-24,106.427274847394,,,
2024-05-27,106.427274847394,,,
2024-05-28,113.856362249979,,,
2024-05-29,114.7800001348,,,
2024-05-30,110.45669510033,,,
2024-05-31,109.590034877235,,,
2024-06-03,114.95493155238,,,
2024-06-04,116.391368392735,,,
2024-06-05,122.392015819769,,,
2024-06-06,120.950580938912,,,
2024-06-07,120.840624047862,,,
2024-06-10,121.742270554473,,,
2024-06-11,120.872611507076,,,
2024-06-12,125.161284928343,,,
2024-06-13,129.569921242512,,,
2024-06-14,131.839219299919,,,
2024-06-17,130.93949760315,,,
2024-06-18,135.538075164415,,,
2024-06-19,135.538075164415,,,
2024-06-20,130.739559448312,,,
2024-06-21,126.530861288981,,,
2024-06-24,118.07347733935,,,
2024-06-25,126.051009717371,,,
2024-06-26,126.360913857369,,,
2024-06-27,123.951659091576,,,
2024-06-28,123.501798243191,,,
2024-07-01,124.261563231574,,,
2024-07-02,122.632067269647,,,
2024-07-03,128.240332512842,,,
2024-07-04,128.240332512842,,,
2024-07-05,125.791090116082,,,
2024-07-08,128.160357250907,,,
2024-07-09,131.339373912825,,,
2024-07-10,134.868282345709,,,
2024-07-11,127.360604631557,,,
2024-07-12,129.200035656063,,,
2024-07-15,128.400283036712,,,
2024-07-16,126.320926226401,,,
2024-07-17,117.953514446447,,,
2024-07-18,121.05255584643,,,
2024-07-19,117.893532999996,,,
2024-07-22,123.501798243191,,,
2024-07-23,122.552092007712,,,
2024-07-24,114.214670950984,,,
2024-07-25,112.245280125834,,,
2024-07-26,113.0250389297,,,
2024-07-29,111.555493491644,,,
2024-07-30,103.697924006526,,,
2024-07-31,116.983814395485,,,
2024-08-01,109.176229449076,,,
2024-08-02,107.236829347152,,,
2024-08-05,100.418938267189,,,
2024-08-06,104.217763209104,,,
2024-08-07,98.8794144749395,,,
2024-08-08,104.937540566519,,,
2024-08-09,104.717608596198,,,
2024-08-12,108.986288201981,,,
2024-08-13,116.104086514199,,,
2024-08-14,118.043486616124,,,
2024-08-15,122.822008516743,,,
2024-08-16,124.541476648347,,,
2024-08-19,129.959800644446,,,
2024-08-20,127.210651015429,,,
2024-08-21,128.460264483164,,,
2024-08-22,123.701736398029,,,
2024-08-23,129.329995456707,,,
2024-08-26,126.42089530382,,,
2024-08-27,128.260326328326,,,
2024-08-28,125.57115814576,,,
2024-08-29,117.553638136772,,,
2024-08-30,119.333087714827,,,
2024-09-02,119.333087714827,,,
2024-09-03,107.966603612309,,,
2024-09-04,106.177157126512,,,
2024-09-05,107.1768479007,,,
2024-09-06,102.798202309757,,,
2024-09-09,106.437076727801,,,
2024-09-10,108.066572689728,,,
2024-09-11,116.873848410324,,,
2024-09-12,119.113155744505,,,
2024-09-13,119.073164757182,,,
2024-09-16,116.75368749239,,,
2024-09-17,115.563955619501,,,
2024-09-18,113.34445582302,,,
2024-09-19,117.843441896969,,,
2024-09-20,115.973863239572,,,
2024-09-23,116.233804657178,,,
2024-09-24,120.842765946268,,,
2024-09-25,123.482171109651,,,
2024-09-26,124.012051691694,,,
2024-09-27,121.372646528311,,,
2024-09-30,121.412637515635,,,
2024-10-01,116.973637922672,,,
2024-10-02,118.823221086407,,,
2024-10-03,122.822319818806,,,
2024-10-04,124.891853412822,,,
2024-10-07,127.691222525501,,,
2024-10-08,132.860057637127,,,
2024-10-09,132.620111713183,,,
2024-10-10,134.779625028679,,,
2024-10-11,134.769627281848,,,
2024-10-14,138.038890495584,,,
2024-10-15,131.570348295929,,,
2024-10-16,135.6894199903,,,
2024-10-17,136.89914735685,,,
2024-10-18,137.968906267767,,,
2024-10-21,143.677619708267,,,
2024-10-22,143.557646746295,,,
2024-10-23,139.528554773403,,,
2024-10-24,140.378363254037,,,
2024-10-25,141.50810864594,,,
2024-10-28,140.488338469178,,,
2024-10-29,141.218173987841,,,
2024-10-30,139.303605469705,,,
2024-10-31,132.730086928324,,,
2024-11-01,135.369492091708,,,
2024-11-04,136.019345635722,,,
2024-11-05,139.878475912488,,,
2024-11-06,145.577191606156,,,
2024-11-07,148.846454819892,,,
2024-11-08,147.596736466018,,,
2024-11-11,145.227270467071,,,
2024-11-12,148.256587756864,,,
2024-11-13,146.237042897002,,,
2024-11-14,146.726932491721,,,
2024-11-15,141.948009506504,,,
2024-11-18,140.118421836431,,,
2024-11-19,146.976876162496,,,
2024-11-20,145.857128517424,,,
2024-11-21,146.636952770242,,,
2024-11-22,141.918016266011,,,
2024-11-25,135.989352395229,,,
2024-11-26,136.889149610019,,,
2024-11-27,135.309505610722,,,
2024-11-28,135.309505610722,,,
2024-11-29,138.218849938542,,,
2024-12-02,138.59876431812,,,
2024-12-03,140.228397051572,,,
2024-12-04,145.107297505099,,,
2024-12-05,145.037313277282,,,
2024-12-06,142.417723033339,,,
2024-12-09,138.788290748791,,,
2024-12-10,135.048875667741,,,
2024-12-11,139.28821255107,,,
2024-12-12,137.318520650089,,,
2024-12-13,134.229003912003,,,
2024-12-16,131.979355801746,,,
2024-12-17,130.369607598406,,,
2024-12-18,128.88983906366,,,
2024-12-19,130.659562243728,,,
2024-12-20,134.678933534054,,,
2024-12-23,139.648156248711,,,
2024-12-24,140.198070231218,,,
2024-12-25,140.198070231218,,,
2024-12-26,139.908115585896,,,
2024-12-27,136.988572260585,,,
2024-12-30,137.468497190773,,,
2024-12-31,134.268997656185,,,
2025-01-01,134.268997656185,,,
2025-01-02,138.288368946511,,,
2025-01-03,144.447405550593,,,
2025-01-06,149.406629829204,,,
2025-01-07,140.118082742854,,,
2025-01-08,140.088087434717,,,
2025-01-09,140.088087434717,,,
2025-01-10,135.88874429557,,,
2025-01-13,133.209163435353,,,
2025-01-14,131.739393336652,,,
2025-01-15,136.218692685075,,,
2025-01-16,133.549110260903,,,
2025-01-17,137.688462783776,,,
2025-01-20,137.688462783776,,,
2025-01-21,140.807974829999,,,
2025-01-22,147.046998922445,,,
2025-01-23,147.196975463129,,,
2025-01-24,142.597694882159,,,
2025-01-27,118.401479651839,,,
2025-01-28,128.969826552024,,,
2025-01-29,123.680653883909,,,
2025-01-30,124.63050530824,,,
2025-01-31,120.051221599361,,,
2025-02-03,116.641754907816,,,
2025-02-04,118.631443680888,,,
2025-02-05,124.81047715706,,,
2025-02-06,128.659875034611,,,
2025-02-07,129.819693615899,,,
2025-02-10,133.549110260903,,,
2025-02-11,132.779230685393,,,
2025-02-12,131.119490301825,,,
2025-02-13,135.268841260744,,,
2025-02-14,138.828284492973,,,
2025-02-17,138.828284492973,,,
2025-02-18,139.37819847548,,,
2025-02-19,139.208225062705,,,
2025-02-20,140.088087434717,,,
2025-02-21,134.408975760824,,,
2025-02-24,130.259624801905,,,
2025-02-25,126.610195645266,,,
2025-02-26,131.259468406464,,,
2025-02-27,120.131209087726,,,
2025-02-28,124.90046308147,,,
2025-03-03,114.042161535963,,,
2025-03-04,115.971859692761,,,
2025-03-05,117.281654814733,,,
2025-03-06,110.552707356053,,,
2025-03-07,112.672375797718,,,
2025-03-10,106.963268815688,,,
2025-03-11,108.742990431802,,,
2025-03-12,115.731897227667,,,
2025-03-13,115.571908429012,,,
2025-03-14,121.661482077849,,,
2025-03-17,119.521631895828,,,
2025-03-18,115.421918930272,,,
2025-03-19,117.511772612714,,,
2025-03-20,118.521701904229,,,
2025-03-21,117.691760011201,,,
2025-03-24,121.401500280034,,,
2025-03-25,120.681550686082,,,
2025-03-26,113.752035844301,,,
2025-03-27,111.422198963876,,,
2025-03-28,109.662322178661,,,
2025-03-31,108.372412489499,,,
2025-04-01,110.142288574629,,,
2025-04-02,110.412269672361,,,
2025-04-03,101.792873144777,,,
2025-04-04,94.3033975077009,,,
2025-04-07,97.6331643797256,,,
2025-04-08,96.2932581909829,,,
2025-04-09,114.321995939513,,,
2025-04-10,107.562469196304,,,
2025-04-11,110.922233968076,,,
2025-04-14,110.702249369924,,,
2025-04-15,112.192145057407,,,
2025-04-16,104.482684822179,,,
2025-04-17,101.482894847382,,,
2025-04-18,101.482894847382,,,
2025-04-21,96.9032154858583,,,
2025-04-22,98.8830768692243,,,
2025-04-23,102.702809437132,,,
2025-04-24,106.422549005881,,,
2025-04-25,111.002228367404,,,
2025-04-28,108.722387986558,,,
2025-04-29,109.012367684122,,,
2025-04-30,108.912374684962,,,
2025-05-01,111.602186362363,,,
2025-05-02,114.491984038085,,,
2025-05-05,113.812031643797,,,
2025-05-06,113.53205124615,,,
2025-05-07,117.051804816578,,,
2025-05-08,117.361783113974,,,
2025-05-09,116.641833520022,,,
2025-05-12,122.991388966676,,,
2025-05-13,129.920903808457,,,
2025-05-14,135.330525063008,,,
2025-05-15,134.820560767292,,,
2025-05-16,135.390520862504,,,
2025-05-19,135.560508961075,,,
2025-05-20,134.370592271073,,,
2025-05-21,131.790772892747,,,
2025-05-22,132.820700784094,,,
2025-05-23,131.280808597032,,,
2025-05-26,131.280808597032,,,
2025-05-27,135.490513861663,,,
2025-05-28,134.80056216746,,,
2025-05-29,139.180255530664,,,
2025-05-30,135.120539764772,,,
2025-06-02,137.37038224587,,,
2025-06-03,141.21011341361,,,
2025-06-04,141.910064407729,,,
2025-06-05,139.980199523943,,,
2025-06-06,141.710078409409,,,
2025-06-09,142.620014701764,,,
2025-06-10,143.949921590591,,,
2025-06-11,142.83,,,
2025-06-12,145.0,,,
2025-06-13,141.97,,,
2025-06-16,144.69,,,
2025-06-17,144.12,,,
2025-06-18,145.48,,,
2025-06-19,145.48,,,
2025-06-20,143.85,,,
2025-06-23,144.17,,,
2025-06-24,147.9,,,
2025-06-25,154.31,,,
2025-06-26,155.02,,,
2025-06-27,157.75,,,
2025-06-30,157.99,,,
2025-07-01,153.3,,,
2025-07-02,157.25,,,
2025-07-03,159.34,,,
2025-07-04,159.34,,,
2025-07-07,158.24,,,
2025-07-08,160.0,,,
2025-07-09,162.88,,,
2025-07-10,164.1,,,
2025-07-11,164.92,,,
2025-07-14,164.07,,,
2025-07-15,170.7,,,
2025-07-16,171.37,,,
2025-07-17,173.0,,,
2025-07-18,172.41,,,
2025-07-21,171.38,,,
2025-07-22,167.03,,,
2025-07-23,170.78,,,
2025-07-24,173.74,,,
2025-07-25,173.5,,,
2025-07-28,176.75,,,
2025-07-29,175.51,,,
2025-07-30,179.27,,,
2025-07-31,177.87,,,
2025-08-01,173.72,,,
2025-08-04,180.0,,,
2025-08-05,,179.2331388990214,177.2902534510655,181.17602434697733
2025-08-06,,179.74339835734006,177.10773888867578,182.37905782600433
2025-08-07,,179.57066309259272,176.3201998855335,182.82112629965195
2025-08-08,,179.57374468072194,175.84584104243365,183.30164831901024
2025-08-11,,179.4751584308737,175.33287010629107,183.61744675545634
2025-08-12,,179.4896562808661,174.98291621052786,183.9963963512043
2025-08-13,,179.47903422172166,174.63382960878465,184.32423883465867
2025-08-14,,179.48603170080244,174.32507659753293,184.64698680407196
2025-08-15,,179.48628048371958,174.02692731136054,184.94563365607863
2025-08-18,,179.48807178962616,173.74567203739804,185.23047154185429
2025-08-19,,179.48772832255972,173.47543868221473,185.5000179629047
2025-08-20,,179.48786364876196,173.2173238326773,185.75840346484662
2025-08-21,,179.4876767534015,172.96911079768884,186.00624270911416
2025-08-22,,179.4876721118373,172.73019541629932,186.24514880737527
2025-08-25,,179.48763951661684,172.49941687816917,186.4758621550645
2025-08-26,,179.48764977061626,172.27606249357913,186.69923704765338
2025-08-27,,179.4876489388547,172.0594095121403,186.91588836556912
2025-08-28,,179.4876532656705,171.8489037830603,187.1264027482807
2025-08-29,,179.48765324574188,171.6440410884797,187.33126540300407
2025-09-01,,179.4876537733043,171.44439511340397,187.5309124332046
2025-09-02,,179.48765347111723,171.24958522708255,187.7257217151519
2025-09-03,,179.48765345461564,171.05927718849082,187.91602972074045
2025-09-04,,179.48765336304712,170.87317227125507,188.10213445483916
2025-09-05,,179.48765336889787,170.69100387186208,188.28430286593365
2025-09-08,,179.4876533622172,170.51253217784202,188.46277454659239
2025-09-09,,179.48765337039382,170.3375409025169,188.63776583827072
2025-09-10,,179.48765337116114,170.1658340161863,188.809472726136
2025-09-11,,179.48765337292494,169.99723325572737,188.9780734901225
2025-09-12,,179.48765337262313,169.83157591245276,189.1437308327935
2025-09-15,,179.4876533726599,169.66871301067414,189.30659373464567
